[2025-03-01 14:31:15] Stopping running containers...
#5 sha256:e5701e2b5d2b168acc741a9ff3fdb127561218f08a68ad5dcc08b3d94a22fc9e 23.60MB / 23.60MB 0.7s done
#5 sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 56.62MB / 64.35MB 0.9s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 24.12MB / 202.71MB 0.9s
#5 sha256:ba6a4c71249a58dd212e43b9653bb2db11d8c6234260f1cfd80fd1a74cd84238 3.33kB / 3.33kB 0.9s done
#5 sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 0B / 55.45MB 0.9s
#5 sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 64.35MB / 64.35MB 1.0s done
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 39.85MB / 202.71MB 1.0s
#5 sha256:aa6fd08fe2655ff454fefa3889c56ef662b2926a9dcdf659d1e66b0b615dc13a 0B / 1.25MB 1.0s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 56.62MB / 202.71MB 1.1s
#5 sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 11.77MB / 55.45MB 1.1s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 67.29MB / 202.71MB 1.2s
#5 sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 27.26MB / 55.45MB 1.2s
#5 sha256:aa6fd08fe2655ff454fefa3889c56ef662b2926a9dcdf659d1e66b0b615dc13a 1.25MB / 1.25MB 1.2s done
#5 sha256:68bed1fe74e33fc14be3270325234b5eccb5597da4f4e7006c5532df93e54142 0B / 449B 1.2s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 95.42MB / 202.71MB 1.4s
#5 sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 55.45MB / 55.45MB 1.4s
#5 sha256:68bed1fe74e33fc14be3270325234b5eccb5597da4f4e7006c5532df93e54142 449B / 449B 1.3s done
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 111.15MB / 202.71MB 1.5s
#5 sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 55.45MB / 55.45MB 1.4s done
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 127.93MB / 202.71MB 1.6s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 158.33MB / 202.71MB 1.8s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 173.02MB / 202.71MB 1.9s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 187.70MB / 202.71MB 2.0s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 202.71MB / 202.71MB 2.1s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 202.71MB / 202.71MB 2.2s done
#5 extracting sha256:52daf8b0f06f2fdaeb7dec4b92086a6e762488b98364a36c7abb3737d5423d3a 2.3s done
#5 extracting sha256:e5701e2b5d2b168acc741a9ff3fdb127561218f08a68ad5dcc08b3d94a22fc9e
#5 extracting sha256:e5701e2b5d2b168acc741a9ff3fdb127561218f08a68ad5dcc08b3d94a22fc9e 0.5s done
#5 extracting sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 0.1s
#5 extracting sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 2.2s done
#5 extracting sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38
#5 extracting sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 5.2s done
#5 extracting sha256:ba6a4c71249a58dd212e43b9653bb2db11d8c6234260f1cfd80fd1a74cd84238
#5 extracting sha256:ba6a4c71249a58dd212e43b9653bb2db11d8c6234260f1cfd80fd1a74cd84238 done
#5 extracting sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 0.1s
#5 extracting sha256:089fb098aed37130e64c530dbbcffc1c9d68cce95213f4cf9e15a2fcaa9b7ddd 2.0s done
#5 extracting sha256:aa6fd08fe2655ff454fefa3889c56ef662b2926a9dcdf659d1e66b0b615dc13a
#5 extracting sha256:aa6fd08fe2655ff454fefa3889c56ef662b2926a9dcdf659d1e66b0b615dc13a 0.0s done
#5 extracting sha256:68bed1fe74e33fc14be3270325234b5eccb5597da4f4e7006c5532df93e54142 done
#5 DONE 13.6s

#6 [app builder 2/9] WORKDIR /app
#6 DONE 0.3s

#7 [app stage-1  3/13] RUN apt-get update && apt-get install -y     python3     pipx     git     openssl     ca-certificates     nano
#7 0.227 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.244 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.244 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.342 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8693 kB]
#7 0.423 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [13.3 kB]
#7 0.488 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [242 kB]
#7 1.349 Fetched 9202 kB in 1s (8134 kB/s)
#7 1.349 Reading package lists...
#7 2.039 Reading package lists...
#7 2.709 Building dependency tree...
#7 2.927 Reading state information...
#7 ...

#8 [app builder 3/9] RUN apt-get update && apt-get install -y openssl ca-certificates
#8 0.223 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.239 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.239 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.343 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8693 kB]
#8 0.419 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [13.3 kB]
#8 0.493 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [242 kB]
#8 1.289 Fetched 9202 kB in 1s (8546 kB/s)
#8 1.289 Reading package lists...
#8 1.921 Reading package lists...
#8 2.602 Building dependency tree...
#8 2.816 Reading state information...
#8 3.237 openssl is already the newest version (3.0.15-1~deb12u1).
#8 3.237 openssl set to manually installed.
#8 3.237 ca-certificates is already the newest version (20230311).
#8 3.237 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#8 DONE 3.3s

#9 [app builder 4/9] COPY package*.json ./
#9 DONE 0.0s

#10 [app builder 5/9] COPY prisma ./prisma
#10 DONE 0.0s

#7 [app stage-1  3/13] RUN apt-get update && apt-get install -y     python3     pipx     git     openssl     ca-certificates     nano
#7 3.308 python3 is already the newest version (3.11.2-1+b1).
#7 3.308 python3 set to manually installed.
#7 3.308 git is already the newest version (1:2.39.5-0+deb12u2).
#7 3.308 openssl is already the newest version (3.0.15-1~deb12u1).
#7 3.308 openssl set to manually installed.
#7 3.308 ca-certificates is already the newest version (20230311).
#7 3.308 The following additional packages will be installed:
#7 3.309   blt fonts-font-awesome fonts-lato ghp-import javascript-common libblas3
#7 3.309   libgfortran5 libjs-bootstrap4 libjs-highlight.js libjs-jquery libjs-lunr
#7 3.309   libjs-modernizr libjs-popper.js libjs-sizzle libjs-sphinxdoc
#7 3.311   libjs-underscore liblapack3 libtcl8.6 libtk8.6 libxft2 libxss1 mkdocs
#7 3.311   node-jquery python-babel-localedata python3-argcomplete python3-attr
#7 3.311   python3-babel python3-click python3-colorama python3-dateutil
#7 3.311   python3-iniconfig python3-jinja2 python3-joblib python3-livereload
#7 3.311   python3-lunr python3-markdown python3-markupsafe python3-mergedeep
#7 3.312   python3-more-itertools python3-nltk python3-numpy python3-packaging
#7 3.312   python3-pip-whl python3-pkg-resources python3-pluggy python3-psutil
#7 3.312   python3-py python3-pygments python3-pyinotify python3-pytest
#7 3.312   python3-pyyaml-env-tag python3-regex python3-setuptools-whl
#7 3.312   python3-simplejson python3-six python3-tk python3-tornado python3-tqdm
#7 3.312   python3-tz python3-userpath python3-venv python3-watchdog python3-yaml
#7 3.312   python3.11-venv sphinx-rtd-theme-common tk8.6-blt2.5
#7 3.316 Suggested packages:
#7 3.317   blt-demo apache2 | lighttpd | httpd libjs-es5-shim tcl8.6 tk8.6 mkdocs-doc
#7 3.317   nodejs hunspell python-attr-doc python-jinja2-doc coffeescript node-less
#7 3.317   node-uglify python-livereload-doc python3-django python3-flask
#7 3.317   python3-slimmer python-lunr-doc python-markdown-doc gfortran python3-dev
#7 3.317   python3-setuptools python-psutil-doc python-pygments-doc ttf-bitstream-vera
#7 3.317   python-pyinotify-doc tix python3-tk-dbg python3-pycurl python-tornado-doc
#7 3.317   python3-twisted
#7 3.317 Recommended packages:
#7 3.317   prover9
#7 3.947 The following NEW packages will be installed:
#7 3.948   blt fonts-font-awesome fonts-lato ghp-import javascript-common libblas3
#7 3.948   libgfortran5 libjs-bootstrap4 libjs-highlight.js libjs-jquery libjs-lunr
#7 3.948   libjs-modernizr libjs-popper.js libjs-sizzle libjs-sphinxdoc
#7 3.949   libjs-underscore liblapack3 libtcl8.6 libtk8.6 libxft2 libxss1 mkdocs nano
#7 3.949   node-jquery pipx python-babel-localedata python3-argcomplete python3-attr
#7 3.949   python3-babel python3-click python3-colorama python3-dateutil
#7 3.949   python3-iniconfig python3-jinja2 python3-joblib python3-livereload
#7 3.949   python3-lunr python3-markdown python3-markupsafe python3-mergedeep
#7 3.949   python3-more-itertools python3-nltk python3-numpy python3-packaging
#7 3.949   python3-pip-whl python3-pkg-resources python3-pluggy python3-psutil
#7 3.949   python3-py python3-pygments python3-pyinotify python3-pytest
#7 3.949   python3-pyyaml-env-tag python3-regex python3-setuptools-whl
#7 3.949   python3-simplejson python3-six python3-tk python3-tornado python3-tqdm
#7 3.949   python3-tz python3-userpath python3-venv python3-watchdog python3-yaml
#7 3.950   python3.11-venv sphinx-rtd-theme-common tk8.6-blt2.5
#7 3.992 0 upgraded, 68 newly installed, 0 to remove and 0 not upgraded.
#7 3.992 Need to get 31.7 MB of archives.
#7 3.992 After this operation, 132 MB of additional disk space will be used.
#7 3.992 Get:1 http://deb.debian.org/debian bookworm/main arm64 fonts-lato all 2.0-2.1 [2696 kB]
#7 4.025 Get:2 http://deb.debian.org/debian bookworm/main arm64 nano arm64 7.2-1+deb12u1 [680 kB]
#7 4.032 Get:3 http://deb.debian.org/debian bookworm/main arm64 libtcl8.6 arm64 8.6.13+dfsg-2 [973 kB]
#7 4.036 Get:4 http://deb.debian.org/debian bookworm/main arm64 libxft2 arm64 2.3.6-1 [58.7 kB]
#7 4.037 Get:5 http://deb.debian.org/debian bookworm/main arm64 libxss1 arm64 1:1.2.3-1 [17.8 kB]
#7 4.038 Get:6 http://deb.debian.org/debian bookworm/main arm64 libtk8.6 arm64 8.6.13-2 [729 kB]
#7 4.041 Get:7 http://deb.debian.org/debian bookworm/main arm64 tk8.6-blt2.5 arm64 2.5.3+dfsg-4.1 [540 kB]
#7 4.044 Get:8 http://deb.debian.org/debian bookworm/main arm64 blt arm64 2.5.3+dfsg-4.1 [14.9 kB]
#7 4.045 Get:9 http://deb.debian.org/debian bookworm/main arm64 fonts-font-awesome all 5.0.10+really4.7.0~dfsg-4.1 [517 kB]
#7 4.049 Get:10 http://deb.debian.org/debian bookworm/main arm64 python3-six all 1.16.0-4 [17.5 kB]
#7 4.049 Get:11 http://deb.debian.org/debian bookworm/main arm64 python3-dateutil all 2.8.2-2 [78.3 kB]
#7 4.050 Get:12 http://deb.debian.org/debian bookworm/main arm64 ghp-import all 2.1.0-3 [12.3 kB]
#7 4.051 Get:13 http://deb.debian.org/debian bookworm/main arm64 javascript-common all 11+nmu1 [6260 B]
#7 4.061 Get:14 http://deb.debian.org/debian bookworm/main arm64 libblas3 arm64 3.11.0-2 [91.4 kB]
#7 4.063 Get:15 http://deb.debian.org/debian bookworm/main arm64 libgfortran5 arm64 12.2.0-14 [340 kB]
#7 4.066 Get:16 http://deb.debian.org/debian bookworm/main arm64 libjs-popper.js all 1.16.1+ds-6 [52.4 kB]
#7 4.073 Get:17 http://deb.debian.org/debian bookworm/main arm64 libjs-bootstrap4 all 4.6.1+dfsg1-4 [517 kB]
#7 4.073 Get:18 http://deb.debian.org/debian bookworm/main arm64 libjs-highlight.js all 9.18.5+dfsg1-2 [397 kB]
#7 4.074 Get:19 http://deb.debian.org/debian bookworm/main arm64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 4.078 Get:20 http://deb.debian.org/debian bookworm/main arm64 libjs-lunr all 2.3.9~dfsg-2 [76.6 kB]
#7 4.080 Get:21 http://deb.debian.org/debian bookworm/main arm64 libjs-modernizr all 2.6.2+ds1-5 [47.1 kB]
#7 4.082 Get:22 http://deb.debian.org/debian bookworm/main arm64 libjs-sizzle all 2.3.6+ds+~2.3.3-2 [31.6 kB]
#7 4.084 Get:23 http://deb.debian.org/debian bookworm/main arm64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 4.086 Get:24 http://deb.debian.org/debian bookworm/main arm64 libjs-sphinxdoc all 5.3.0-4 [130 kB]
#7 4.110 Get:25 http://deb.debian.org/debian bookworm/main arm64 liblapack3 arm64 3.11.0-2 [1664 kB]
#7 4.129 Get:26 http://deb.debian.org/debian bookworm/main arm64 python3-pkg-resources all 66.1.1-1+deb12u1 [296 kB]
#7 4.131 Get:27 http://deb.debian.org/debian bookworm/main arm64 python3-tornado arm64 6.2.0-3+deb12u1 [338 kB]
#7 4.139 Get:28 http://deb.debian.org/debian bookworm/main arm64 python3-livereload all 2.6.3-2 [26.4 kB]
#7 4.141 Get:29 http://deb.debian.org/debian bookworm/main arm64 python3-colorama all 0.4.6-2 [36.8 kB]
#7 4.143 Get:30 http://deb.debian.org/debian bookworm/main arm64 python3-click all 8.1.3-2 [92.2 kB]
#7 4.145 Get:31 http://deb.debian.org/debian bookworm/main arm64 python3-joblib all 1.2.0-4 [211 kB]
#7 4.147 Get:32 http://deb.debian.org/debian bookworm/main arm64 python3-regex arm64 0.1.20221031-1+b1 [251 kB]
#7 4.151 Get:33 http://deb.debian.org/debian bookworm/main arm64 python3-tqdm all 4.64.1-1 [97.7 kB]
#7 4.154 Get:34 http://deb.debian.org/debian bookworm/main arm64 python3-nltk all 3.8-1 [1004 kB]
#7 4.160 Get:35 http://deb.debian.org/debian bookworm/main arm64 python3-lunr all 0.6.2-2 [29.1 kB]
#7 4.160 Get:36 http://deb.debian.org/debian bookworm/main arm64 sphinx-rtd-theme-common all 1.2.0+dfsg-1 [997 kB]
#7 4.168 Get:37 http://deb.debian.org/debian bookworm/main arm64 python3-markupsafe arm64 2.1.2-1+b1 [13.3 kB]
#7 4.168 Get:38 http://deb.debian.org/debian bookworm/main arm64 python3-jinja2 all 3.1.2-1+deb12u1 [119 kB]
#7 4.169 Get:39 http://deb.debian.org/debian bookworm/main arm64 python3-markdown all 3.4.1-2 [64.7 kB]
#7 4.173 Get:40 http://deb.debian.org/debian bookworm/main arm64 python3-mergedeep all 1.3.4-3 [6556 B]
#7 4.176 Get:41 http://deb.debian.org/debian bookworm/main arm64 python3-packaging all 23.0-1 [32.5 kB]
#7 4.179 Get:42 http://deb.debian.org/debian bookworm/main arm64 python3-yaml arm64 6.0-3+b2 [108 kB]
#7 4.181 Get:43 http://deb.debian.org/debian bookworm/main arm64 python3-pyyaml-env-tag all 0.1-3 [5252 B]
#7 4.185 Get:44 http://deb.debian.org/debian bookworm/main arm64 python3-watchdog all 2.2.1-1 [124 kB]
#7 4.187 Get:45 http://deb.debian.org/debian bookworm/main arm64 mkdocs all 1.4.2+dfsg-2 [2252 kB]
#7 4.200 Get:46 http://deb.debian.org/debian bookworm/main arm64 node-jquery all 3.6.1+dfsg+~3.5.14-1 [160 kB]
#7 4.205 Get:47 http://deb.debian.org/debian bookworm/main arm64 python3-pip-whl all 23.0.1+dfsg-1 [1717 kB]
#7 4.215 Get:48 http://deb.debian.org/debian bookworm/main arm64 python3-setuptools-whl all 66.1.1-1+deb12u1 [1112 kB]
#7 4.219 Get:49 http://deb.debian.org/debian bookworm/main arm64 python3.11-venv arm64 3.11.2-6+deb12u5 [5892 B]
#7 4.219 Get:50 http://deb.debian.org/debian bookworm/main arm64 python3-venv arm64 3.11.2-1+b1 [1200 B]
#7 4.219 Get:51 http://deb.debian.org/debian bookworm/main arm64 python3-argcomplete all 2.0.0-1 [34.7 kB]
#7 4.223 Get:52 http://deb.debian.org/debian bookworm/main arm64 python3-userpath all 1.8.0-1 [10.6 kB]
#7 4.224 Get:53 http://deb.debian.org/debian bookworm/main arm64 pipx all 1.1.0-1 [393 kB]
#7 4.230 Get:54 http://deb.debian.org/debian bookworm/main arm64 python-babel-localedata all 2.10.3-1 [5615 kB]
#7 4.255 Get:55 http://deb.debian.org/debian bookworm/main arm64 python3-attr all 22.2.0-1 [65.4 kB]
#7 4.256 Get:56 http://deb.debian.org/debian bookworm/main arm64 python3-tz all 2022.7.1-4 [30.1 kB]
#7 4.257 Get:57 http://deb.debian.org/debian bookworm/main arm64 python3-babel all 2.10.3-1 [103 kB]
#7 4.257 Get:58 http://deb.debian.org/debian bookworm/main arm64 python3-iniconfig all 1.1.1-2 [6396 B]
#7 4.258 Get:59 http://deb.debian.org/debian bookworm/main arm64 python3-more-itertools all 8.10.0-2 [53.0 kB]
#7 4.258 Get:60 http://deb.debian.org/debian bookworm/main arm64 python3-numpy arm64 1:1.24.2-1+deb12u1 [4701 kB]
#7 4.278 Get:61 http://deb.debian.org/debian bookworm/main arm64 python3-pluggy all 1.0.0+repack-1 [19.7 kB]
#7 4.279 Get:62 http://deb.debian.org/debian bookworm/main arm64 python3-psutil arm64 5.9.4-1+b1 [189 kB]
#7 4.280 Get:63 http://deb.debian.org/debian bookworm/main arm64 python3-py all 1.11.0-1 [89.2 kB]
#7 4.280 Get:64 http://deb.debian.org/debian bookworm/main arm64 python3-pygments all 2.14.0+dfsg-1 [783 kB]
#7 4.283 Get:65 http://deb.debian.org/debian bookworm/main arm64 python3-pyinotify all 0.9.6-2 [27.4 kB]
#7 4.285 Get:66 http://deb.debian.org/debian bookworm/main arm64 python3-pytest all 7.2.1-2 [236 kB]
#7 4.288 Get:67 http://deb.debian.org/debian bookworm/main arm64 python3-simplejson arm64 3.18.3-1 [58.4 kB]
#7 4.290 Get:68 http://deb.debian.org/debian bookworm/main arm64 python3-tk arm64 3.11.2-3 [97.7 kB]
#7 4.482 debconf: delaying package configuration, since apt-utils is not installed
#7 4.538 Fetched 31.7 MB in 0s (98.1 MB/s)
#7 4.568 Selecting previously unselected package fonts-lato.
#7 4.568 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23277 files and directories currently installed.)
#7 4.585 Preparing to unpack .../00-fonts-lato_2.0-2.1_all.deb ...
#7 4.588 Unpacking fonts-lato (2.0-2.1) ...
#7 4.806 Selecting previously unselected package nano.
#7 4.810 Preparing to unpack .../01-nano_7.2-1+deb12u1_arm64.deb ...
#7 4.813 Unpacking nano (7.2-1+deb12u1) ...
#7 4.894 Selecting previously unselected package libtcl8.6:arm64.
#7 4.899 Preparing to unpack .../02-libtcl8.6_8.6.13+dfsg-2_arm64.deb ...
#7 4.904 Unpacking libtcl8.6:arm64 (8.6.13+dfsg-2) ...
#7 5.022 Selecting previously unselected package libxft2:arm64.
#7 5.024 Preparing to unpack .../03-libxft2_2.3.6-1_arm64.deb ...
#7 5.028 Unpacking libxft2:arm64 (2.3.6-1) ...
#7 5.085 Selecting previously unselected package libxss1:arm64.
#7 5.089 Preparing to unpack .../04-libxss1_1%3a1.2.3-1_arm64.deb ...
#7 5.093 Unpacking libxss1:arm64 (1:1.2.3-1) ...
#7 5.129 Selecting previously unselected package libtk8.6:arm64.
#7 5.134 Preparing to unpack .../05-libtk8.6_8.6.13-2_arm64.deb ...
#7 5.137 Unpacking libtk8.6:arm64 (8.6.13-2) ...
#7 5.226 Selecting previously unselected package tk8.6-blt2.5.
#7 5.230 Preparing to unpack .../06-tk8.6-blt2.5_2.5.3+dfsg-4.1_arm64.deb ...
#7 5.234 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-4.1) ...
#7 5.298 Selecting previously unselected package blt.
#7 5.300 Preparing to unpack .../07-blt_2.5.3+dfsg-4.1_arm64.deb ...
#7 5.303 Unpacking blt (2.5.3+dfsg-4.1) ...
#7 5.336 Selecting previously unselected package fonts-font-awesome.
#7 5.340 Preparing to unpack .../08-fonts-font-awesome_5.0.10+really4.7.0~dfsg-4.1_all.deb ...
#7 5.349 Unpacking fonts-font-awesome (5.0.10+really4.7.0~dfsg-4.1) ...
#7 5.419 Selecting previously unselected package python3-six.
#7 5.423 Preparing to unpack .../09-python3-six_1.16.0-4_all.deb ...
#7 5.426 Unpacking python3-six (1.16.0-4) ...
#7 5.467 Selecting previously unselected package python3-dateutil.
#7 5.469 Preparing to unpack .../10-python3-dateutil_2.8.2-2_all.deb ...
#7 5.471 Unpacking python3-dateutil (2.8.2-2) ...
#7 5.519 Selecting previously unselected package ghp-import.
#7 5.522 Preparing to unpack .../11-ghp-import_2.1.0-3_all.deb ...
#7 5.525 Unpacking ghp-import (2.1.0-3) ...
#7 5.573 Selecting previously unselected package javascript-common.
#7 5.575 Preparing to unpack .../12-javascript-common_11+nmu1_all.deb ...
#7 5.590 Unpacking javascript-common (11+nmu1) ...
#7 5.635 Selecting previously unselected package libblas3:arm64.
#7 5.638 Preparing to unpack .../13-libblas3_3.11.0-2_arm64.deb ...
#7 5.644 Unpacking libblas3:arm64 (3.11.0-2) ...
#7 5.704 Selecting previously unselected package libgfortran5:arm64.
#7 5.708 Preparing to unpack .../14-libgfortran5_12.2.0-14_arm64.deb ...
#7 5.711 Unpacking libgfortran5:arm64 (12.2.0-14) ...
#7 5.770 Selecting previously unselected package libjs-popper.js.
#7 5.771 Preparing to unpack .../15-libjs-popper.js_1.16.1+ds-6_all.deb ...
#7 5.780 Unpacking libjs-popper.js (1.16.1+ds-6) ...
#7 5.828 Selecting previously unselected package libjs-bootstrap4.
#7 5.831 Preparing to unpack .../16-libjs-bootstrap4_4.6.1+dfsg1-4_all.deb ...
#7 5.844 Unpacking libjs-bootstrap4 (4.6.1+dfsg1-4) ...
#7 5.938 Selecting previously unselected package libjs-highlight.js.
#7 5.943 Preparing to unpack .../17-libjs-highlight.js_9.18.5+dfsg1-2_all.deb ...
#7 5.946 Unpacking libjs-highlight.js (9.18.5+dfsg1-2) ...
#7 6.017 Selecting previously unselected package libjs-jquery.
#7 6.023 Preparing to unpack .../18-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 6.034 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 6.079 Selecting previously unselected package libjs-lunr.
#7 6.082 Preparing to unpack .../19-libjs-lunr_2.3.9~dfsg-2_all.deb ...
#7 6.085 Unpacking libjs-lunr (2.3.9~dfsg-2) ...
#7 6.121 Selecting previously unselected package libjs-modernizr.
#7 6.125 Preparing to unpack .../20-libjs-modernizr_2.6.2+ds1-5_all.deb ...
#7 6.128 Unpacking libjs-modernizr (2.6.2+ds1-5) ...
#7 6.176 Selecting previously unselected package libjs-sizzle.
#7 6.180 Preparing to unpack .../21-libjs-sizzle_2.3.6+ds+~2.3.3-2_all.deb ...
#7 6.183 Unpacking libjs-sizzle (2.3.6+ds+~2.3.3-2) ...
#7 6.225 Selecting previously unselected package libjs-underscore.
#7 6.227 Preparing to unpack .../22-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 6.229 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 6.267 Selecting previously unselected package libjs-sphinxdoc.
#7 6.270 Preparing to unpack .../23-libjs-sphinxdoc_5.3.0-4_all.deb ...
#7 6.273 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#7 6.322 Selecting previously unselected package liblapack3:arm64.
#7 6.325 Preparing to unpack .../24-liblapack3_3.11.0-2_arm64.deb ...
